"logo_description",""
"Home",""
"About",""
"Courses",""
"Gallery",""
"Travels",""
"Contact",""
"main_title_about",""
"subtitle_about",""
"description_about",""
"main_title2_about",""
"subtitle2_about",""
"description2_about",""
"subtitle3_about",""
"description3_about",""
"subtitle4_about",""
"description4_about",""
"subtitle5_about",""
"description5_about",""
"main_title3_about",""
"description6_about",""
"read more",""
"main_title4_about",""
"subtitle6_about",""
"description7_about",""
"subtitle7_about",""
"description8_about",""
"subtitle8_about",""
"description9_about",""
"school_name",""
"privacy_policy",""
"contact_us",""
"telephone_Fax",""
"telephone_number",""
"Email",""
"email",""
"Locations",""
"complete_address",""
"city_address",""
"get_directions",""
"contact_info",""
"address",""
"contact_form",""
"Name",""
"this_field_is_required",""
"this_is_not_a_valid_email",""
"Phone:",""
"this_is_not_a_valid_phone",""
"Message",""
"the_message_is_too_short",""
"send",""
"title_pic1",""
"description_pic1",""
"title_pic2",""
"description_pic2",""
"title_pic3",""
"description_pic3",""
"Principal_notes_title",""
"Principal_notes_subtitle",""
"principal_notes_description",""
"PROGRAMS_FOR_EDUCATORS_title",""
"PROGRAMS_FOR_EDUCATORS_subtitle",""
"PROGRAMS_FOR_EDUCATORS_description",""
"DYNAMIC_CLASSROOMS_title",""
"DYNAMIC_CLASSROOMS_subtitle",""
"DYNAMIC_CLASSROOMS_description",""
"title_how_incorporate",""
"description_how_incorporate",""
"welcome_title",""
"welcome_subtitle",""
"welcome_subtitle_2",""
"more about us",""
"Latest_events_title",""
"apr `14",""
"30",""
"Latest_events_subtitle",""
"Latest_events_subtitle2",""
"Latest_events_description",""
"more news",""
